Date,Company,ISIN,Ri (%),Rf (%),Size,Value,ESG Score,ESGC Score
5/31/23,Sungrow Power Supply Co Ltd,CNE1000018M7,,5.42,,,,
5/31/23,China Railway Group Ltd,CNE100000866,,5.42,,,,
5/31/23,China Communications Construction Co Ltd,CNE100001FN5,,5.42,,,,
5/31/23,China Galaxy Securities Co Ltd,CNE100002FG7,,5.42,,,,
5/31/23,Advanced Micro-Fabrication Equipment Inc China,CNE100003MM9,,5.42,,,,
5/31/23,Daqin Railway Co Ltd,CNE000001NG4,,5.42,,,,
5/31/23,New China Life Insurance Company Ltd,CNE1000019Y0,,5.42,,,,
5/31/23,iFLYTEK Co Ltd,CNE100000B81,,5.42,,,,
5/31/23,Shanghai International Port Group Co Ltd,CNE0000013N8,,5.42,,,,
5/31/23,Weichai Power Co Ltd,CNE1000000D4,,5.42,,,,
5/31/23,Bank of Shanghai Co Ltd,CNE100002FM5,,5.42,,,,
5/31/23,Aier Eye Hospital Group Co Ltd,CNE100000GR6,,5.42,,,,
5/31/23,China Coal Energy Co Ltd,CNE100000957,,5.42,,,,
5/31/23,Zhejiang Sanhua Intelligent Controls Co Ltd,CNE000001M22,,5.42,,,,
5/31/23,Avic Shenyang Aircraft Co Ltd,CNE000000MH6,,5.42,,,,
5/31/23,LONGi Green Energy Technology Co Ltd,CNE100001FR6,,5.42,,,,
5/31/23,China Tourism Group Duty Free Corp Ltd,CNE100000G29,,5.42,,,,
5/31/23,China International Capital Corp Ltd,CNE1000048J0,,5.42,,,,
5/31/23,Bank of Beijing Co Ltd,CNE100000734,,5.42,,,,
5/31/23,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,CNE000001F21,,5.42,,,,
5/31/23,Shenwan Hongyuan Group Co Ltd,CNE100002FD4,,5.42,,,,
5/31/23,China Three Gorges Renewables Group Co Ltd,CNE1000051F2,,5.42,,,,
5/31/23,Haitong Securities Co Ltd,CNE000000CK1,,5.42,,,,
5/31/23,Ningbo Tuopu Group Co Ltd,CNE1000023J3,,5.42,,,,
5/31/23,Aluminum Corporation of China Ltd,CNE1000000T0,,5.42,,,,
5/31/23,Jiangsu Yanghe Distillery Co Ltd,CNE100000HB8,,5.42,,,,
5/31/23,Chongqing Changan Automobile Co Ltd,CNE000000R36,,5.42,,,,
5/31/23,Ningxia Baofeng Energy Group Co Ltd,CNE100003LF5,,5.42,,,,
5/31/23,Hua Xia Bank Co Ltd,CNE000001FW7,,5.42,,,,
5/31/23,Anhui Conch Cement Co Ltd,CNE0000019V8,,5.42,,,,
5/31/23,Shenzhen Transsion Holdings Co Ltd,CNE100003P74,,5.42,,,,
5/31/23,Dawning Information Industry Co Ltd,CNE100001TW7,,5.42,,,,
5/31/23,Bank of Nanjing Co Ltd,CNE100000627,,5.42,,,,
5/31/23,GF Securities Co Ltd,CNE0000008L2,,5.42,,,,
5/31/23,Eastroc Beverage Group Co Ltd,CNE100005576,,5.42,,,,
5/31/23,Jiangsu Hengli Hydraulic Co Ltd,CNE1000019R4,,5.42,,,,
5/31/23,Yankuang Energy Group Co Ltd,CNE000000WV6,,5.42,,,,
5/31/23,Air China Ltd,CNE000001NN0,,5.42,,,,
5/31/23,Wens Foodstuff Group Co Ltd,CNE100002508,,5.42,,,,
5/31/23,China Railway Construction Corp Ltd,CNE1000009T1,,5.42,,,,
5/31/23,Hengli Petrochemical Co Ltd,CNE0000018V0,,5.42,,,,
5/31/23,SDIC Power Holdings Co Ltd,CNE000000JM2,,5.42,,,,
5/31/23,Goertek Inc,CNE100000BP1,,5.42,,,,
5/31/23,Guosen Securities Co Ltd,CNE100001WS9,,5.42,,,,
5/31/23,China Longyuan Power Group Corp Ltd,CNE1000057F9,,5.42,,,,
5/31/23,XCMG Construction Machinery Co Ltd,CNE000000FH0,,5.42,,,,
5/31/23,Shandong Gold Mining Co Ltd,CNE000001FR7,,5.42,,,,
5/31/23,Poly Developments and Holdings Group Co Ltd,CNE000001ND1,,5.42,,,,
5/31/23,Goneo Group Co Ltd,CNE100003RL0,,5.42,,,,
5/31/23,Yunnan Baiyao Group Co Ltd,CNE0000008X7,,5.42,,,,
5/31/23,IEIT SYSTEMS Co Ltd,CNE0000012M2,,5.42,,,,
5/31/23,AECC Aviation Power Co Ltd,CNE000000JW1,,5.42,,,,
5/31/23,China Shipbuilding Industry Co Ltd,CNE100000J75,,5.42,,,,
5/31/23,Avary Holding Shenzhen Co Ltd,CNE100003GF5,,5.42,,,,
5/31/23,GigaDevice Semiconductor Inc,CNE1000030S9,,5.42,,,,
5/31/23,China Southern Airlines Co Ltd,CNE000001FG0,,5.42,,,,
5/31/23,Unisplendour Corp Ltd,CNE0000010T1,,5.42,,,,
5/31/23,Focus Media Information Technology Co Ltd,CNE000001KK2,,5.42,,,,
5/31/23,EVE Energy Co Ltd,CNE100000GS4,,5.42,,,,
5/31/23,Tongwei Co Ltd,CNE000001GS3,,5.42,,,,
5/31/23,China Satellite Communications Co Ltd,CNE100003PX9,,5.42,,,,
5/31/23,TCL Technology Group Corp,CNE000001GL8,,5.42,,,,
5/31/23,Henan Shuanghui Investment & Development Co Ltd,CNE000000XM3,,5.42,,,,
5/31/23,Huaneng Power International Inc,CNE000001998,,5.42,,,,
5/31/23,Qinghai Salt Lake Industry Co Ltd,CNE000000SW2,,5.42,,,,
5/31/23,Shanghai Baosight Software Co Ltd,CNE000000C66,,5.42,,,,
5/31/23,Rongsheng Petrochemical Co Ltd,CNE100000W60,,5.42,,,,
5/31/23,Montage Technology Co Ltd,CNE100003MN7,,5.42,,,,
5/31/23,China Vanke Co Ltd,CNE0000000T2,,5.42,,,,
5/31/23,Power Construction Corporation of China Ltd,CNE1000017G1,,5.42,,,,
5/31/23,China Merchants Shekou Industrial Zone Holdings Co Ltd,CNE100002FC6,,5.42,,,,
5/31/23,Bank of Hangzhou Co Ltd,CNE100002GQ4,,5.42,,,,
5/31/23,Beijing Wantai Biological Pharmacy Enterprise Co Ltd,CNE100004090,,5.42,,,,
5/31/23,360 Security Technology Inc,CNE100002RZ2,,5.42,,,,
5/31/23,Inner Mongolia BaoTou Steel Union Co Ltd,CNE0000017H1,,5.42,,,,
5/31/23,China Energy Engineering Corp Ltd,CNE100004QL0,,5.42,,,,
5/31/23,China Northern Rare Earth Group High-Tech Co Ltd,CNE000000T18,,5.42,,,,
5/31/23,Shanghai International Airport Co Ltd,CNE000000V89,,5.42,,,,
5/31/23,Anhui Gujing Distillery Co Ltd,CNE000000MD5,,5.42,,,,
5/31/23,Tsingtao Brewery Co Ltd,CNE0000009Y3,,5.42,,,,
5/31/23,Jonhon Optronic Technology Co Ltd,CNE1000007T5,,5.42,,,,
5/31/23,Guangdong Haid Group Co Ltd,CNE100000HP8,,5.42,,,,
5/31/23,Orient Securities Co Ltd,CNE100001ZV6,,5.42,,,,
5/31/23,Huali Industrial Group Co Ltd,CNE100004KP4,,5.42,,,,
5/31/23,Shengyi Technology Co Ltd,CNE000000XL5,,5.42,,,,
5/31/23,Shennan Circuits Co Ltd,CNE100003373,,5.42,,,,
5/31/23,China Eastern Airlines Corp Ltd,CNE000000TR0,,5.42,,,,
5/31/23,Chaozhou Three-circle Group Co Ltd,CNE100001Y42,,5.42,,,,
5/31/23,Guangzhou Automobile Group Co Ltd,CNE100001NQ2,,5.42,,,,
5/31/23,Gd Power Development Co Ltd,CNE000000PC0,,5.42,,,,
5/31/23,Everbright Securities Co Ltd,CNE100000FD8,,5.42,,,,
5/31/23,Sichuan Chuantou Energy Co Ltd,CNE000000BQ0,,5.42,,,,
5/31/23,Huizhou Desay SV Automotive Co Ltd,CNE1000033C7,,5.42,,,,
5/31/23,JCET Group Co Ltd,CNE000001F05,,5.42,,,,
5/31/23,Satellite Chemical Co Ltd,CNE100001B07,,5.42,,,,
5/31/23,Avic XiAn Aircraft Industry Group Co Ltd,CNE000000RF9,,5.42,,,,
5/31/23,Bank of Chengdu Co Ltd,CNE100002SN6,,5.42,,,,
5/31/23,Zhejiang Nhu Co Ltd,CNE000001J84,,5.42,,,,
5/31/23,Founder Securities Co Ltd,CNE1000015Y8,,5.42,,,,
5/31/23,China Resources Microelectronics Ltd,CNE100003S06,,5.42,,,,
5/31/23,Ganfeng Lithium Group Co Ltd,CNE100000SF6,,5.42,,,,
5/31/23,Hoshine Silicon Industry Co Ltd,CNE100002V10,,5.42,,,,
5/31/23,Hundsun Technologies Inc,CNE000001GD5,,5.42,,,,
5/31/23,Sichuan Road & Bridge Group Co Ltd,CNE000001DQ4,,5.42,,,,
5/31/23,Chongqing Zhifei Biological Products Co Ltd,CNE100000V20,,5.42,,,,
5/31/23,Zoomlion Heavy Industry Science and Technology Co Ltd,CNE000001527,,5.42,,,,
5/31/23,Huadong Medicine Co Ltd,CNE0000011S1,,5.42,,,,
5/31/23,Shanghai Fosun Pharmaceutical Group Co Ltd,CNE000000X38,,5.42,,,,
5/31/23,Jiangsu King's Luck Brewery Joint-Stock Co Ltd,CNE100001TH8,,5.42,,,,
5/31/23,CITIC Pacific Special Steel Group Co Ltd,CNE0000008J6,,5.42,,,,
5/31/23,Tbea Co Ltd,CNE000000RB8,,5.42,,,,
5/31/23,Metallurgical Corporation of China Ltd,CNE100000FX6,,5.42,,,,
5/31/23,Jiangxi Copper Co Ltd,CNE0000019P0,,5.42,,,,
5/31/23,ENN Natural Gas Co Ltd,CNE000000DG7,,5.42,,,,
5/31/23,Ningbo Deye Technology Co Ltd,CNE1000052S3,,5.42,,,,
5/31/23,Jiangsu Eastern Shenghong Co Ltd,CNE0000012K6,,5.42,,,,
5/31/23,Zhejiang Dahua Technology Co Ltd,CNE100000BJ4,,5.42,,,,
5/31/23,Yonyou Network Technology Co Ltd,CNE0000017Y6,,5.42,,,,
5/31/23,National Silicon Industry Group Co Ltd,CNE1000040F5,,5.42,,,,
5/31/23,Unigroup Guoxin Microelectronics Co Ltd,CNE000001M14,,5.42,,,,
5/31/23,HUAYU Automotive Systems Co Ltd,CNE000000M15,,5.42,,,,
5/31/23,Zhuzhou CRRC Times Electric Co Ltd,CNE100004QK2,,5.42,,,,
5/31/23,Zheshang Securities Co Ltd,CNE100002R65,,5.42,,,,
5/31/23,Imeik Technology Development Co Ltd,CNE100004868,,5.42,,,,
5/31/23,Zhejiang Chint Electrics Co Ltd,CNE100000KD8,,5.42,,,,
5/31/23,China Oilfield Services Ltd,CNE100000759,,5.42,,,,
5/31/23,Industrial Securities Co Ltd,CNE100000V95,,5.42,,,,
5/31/23,Zangge Mining Co Ltd,CNE000000L08,,5.42,,,,
5/31/23,Zhejiang Huayou Cobalt Co Ltd,CNE100001VW3,,5.42,,,,
5/31/23,Tianqi Lithium Corp,CNE100000T32,,5.42,,,,
5/31/23,Yealink Network Technology Co Ltd,CNE100002PC5,,5.42,,,,
5/31/23,Spring Airlines Co Ltd,CNE100001V45,,5.42,,,,
5/31/23,Mango Excellent Media Co Ltd,CNE100001Y83,,5.42,,,,
5/31/23,Beijing Tongrentang Co Ltd,CNE000000R69,,5.42,,,,
5/31/23,Beijing New Building Materials Public Ltd Co,CNE000000QS4,,5.42,,,,
5/31/23,Maxscend Microelectronics Co Ltd,CNE100003QK4,,5.42,,,,
5/31/23,Hangzhou Tigermed Consulting Co Ltd,CNE100001KV8,,5.42,,,,
5/31/23,YTO Express Group Co Ltd,CNE0000012J8,,5.42,,,,
5/31/23,SDIC Capital Co Ltd,CNE000000Q11,,5.42,,,,
5/31/23,Wingtech Technology Co Ltd,CNE000000M72,,5.42,,,,
5/31/23,Pharmaron Beijing Co Ltd,CNE100003JW4,,5.42,,,,
5/31/23,New Hope Liuhe Co Ltd,CNE000000VB0,,5.42,,,,
5/31/23,China Jushi Co Ltd,CNE000000YM1,,5.42,,,,
5/31/23,SG Micro Corp,CNE100002NT4,,5.42,,,,
5/31/23,Xinjiang Daqo New Energy Co Ltd,CNE100004P24,,5.42,,,,
5/31/23,Hangzhou Silan Microelectronics Co Ltd,CNE000001DN1,,5.42,,,,
5/31/23,Shanghai RAAS Blood Products Co Ltd,CNE100000C31,,5.42,,,,
5/31/23,Zhongtai Securities Co Ltd,CNE100004900,,5.42,,,,
5/31/23,China National Chemical Engineering Co Ltd,CNE100000KC0,,5.42,,,,
5/31/23,Flat Glass Group Co Ltd,CNE100003HV0,,5.42,,,,
5/31/23,Shandong Nanshan Aluminium Co Ltd,CNE000001139,,5.42,,,,
5/31/23,Shandong Hualu-Hengsheng Chemical Co Ltd,CNE000001BM7,,5.42,,,,
5/31/23,Zhejiang Jingsheng Mechanical & Electrical Co Ltd,CNE100001DJ8,,5.42,,,,
5/31/23,LB Group Co Ltd,CNE1000015M3,,5.42,,,,
5/31/23,JA Solar Technology Co Ltd,CNE100000SD1,,5.42,,,,
5/31/23,Gotion High tech Co Ltd,CNE000001NY7,,5.42,,,,
5/31/23,Guangzhou Baiyunshan Pharmaceutical Holdings Co Ltd,CNE000001733,,5.42,,,,
5/31/23,FAW Jiefang Group Co Ltd,CNE000000R85,,5.42,,,,
5/31/23,Changchun High-Tech Industry Group Co Ltd,CNE0000007J8,,5.42,,,,
5/31/23,Ninestar Corp,CNE1000007W9,,5.42,,,,
5/31/23,Oppein Home Group Inc,CNE100002RB3,,5.42,,,,
5/31/23,Guangzhou Tinci Materials Technology Co Ltd,CNE100001RG4,,5.42,,,,
5/31/23,Hongta Securities Co Ltd,CNE100003PY7,,5.42,,,,
5/31/23,Hangzhou First Applied Material Co Ltd,CNE100001VX1,,5.42,,,,
5/31/23,Trina Solar Co Ltd,CNE100003ZR0,,5.42,,,,
5/31/23,TCL Zhonghuan Renewable Energy Technology Co Ltd,CNE1000000B8,,5.42,,,,
5/31/23,Wuxi Lead Intelligent Equipment Co Ltd,CNE100001ZF9,,5.42,,,,
5/31/23,37 Interactive Entertainment Network Technology Group Co Ltd,CNE1000010N2,,5.42,,,,
5/31/23,Shanghai Putailai New Energy Technology Co Ltd,CNE100002TX3,,5.42,,,,
5/31/23,Changzhou Xingyu Automotive Lighting Systems Co Ltd,CNE1000011H2,,5.42,,,,
5/31/23,Yunnan Energy New Material Co Ltd,CNE100002BR3,,5.42,,,,
5/31/23,Beijing Oriental Yuhong Waterproof Technology Co Ltd,CNE100000CS3,,5.42,,,,
5/31/23,Hualan Biological Engineering Inc,CNE000001JN8,,5.42,,,,
5/31/23,Asymchem,CNE100002BZ6,,5.42,,,,
5/31/23,Zhenhua Tech,CNE000000RY0,,5.42,,,,
5/31/23,Walvax,CNE100000WN2,,5.42,,,,
5/31/23,ThunderSoft,CNE1000021D0,,5.42,,,,
5/31/23,Sangfor,CNE1000033T1,,5.42,,,,
5/31/23,Maxwell,CNE100003FS0,,5.42,,,,
5/31/23,Bloomage Biotech,CNE100003NL9,,5.42,,,,
5/31/23,BTN,CNE100004G74,,5.42,,,,
5/31/23,M&G,CNE100001V60,,5.42,,,,
5/31/23,ChongqingBrewery,CNE000000TL3,,5.42,,,,
5/31/23,CNGR,CNE1000049X9,,5.42,,,,
5/31/23,CVTE,CNE100002K47,,5.42,,,,
5/31/23,Glodon,CNE100000PH8,,5.42,,,,
5/31/23,Ingenic,CNE100001377,,5.42,,,,
5/31/23,Seazen Holdg,CNE100002BF8,,5.42,,,,
5/31/23,MYSE,CNE100003HQ0,,5.42,,,,
5/31/23,OCT,CNE000000SS0,,5.42,,,,
5/31/23,Qi An Xin,CNE1000041K3,,5.42,,,,
5/31/23,StarPower,CNE100003RN6,,5.42,,,,
5/31/23,TSM,CNE000000XV4,,5.42,,,,
5/31/23,Cathay Biotech,CNE100004447,,5.42,,,,
5/31/23,Ecovacs,CNE1000031N8,,5.42,,,,
5/31/23,Ginlong Tech,CNE100003JZ7,,5.42,,,,
5/31/23,Goldwind Science,CNE1000008S5,,5.42,,,,
5/31/23,Greenland Hldng,CNE000000388,,5.42,,,,
5/31/23,MJNY,CNE0000005J2,,5.42,,,,
5/31/23,NBSS,CNE000000JJ8,,5.42,,,,
5/31/23,Ronbay Tech,CNE100003MS6,,5.42,,,,
5/31/23,SUNWODA,CNE100001260,,5.42,,,,
5/31/23,TC Medical,CNE000000MZ8,,5.42,,,,
5/31/23,YUNDA Holding,CNE100000015,,5.42,,,,
5/31/23,Junzheng,CNE1000010F8,,5.42,,,,
5/31/23,Kangtai Bio,CNE100002Q33,,5.42,,,,
5/31/23,YXSpecial Matrls,CNE100001XB3,,5.42,,,,
5/31/23,Huafon Chemical,CNE000001NK6,,5.42,,,,
5/31/23,Dynanonic,CNE100003K95,,5.42,,,,
5/31/23,Gemdale,CNE000001790,,5.42,,,,
5/31/23,Guide Infrared,CNE100000RK8,,5.42,,,,
5/31/23,Hoyuan Energy,CNE100003JF9,,5.42,,,,
5/31/23,Kingmed Dgnstcs,CNE100002VW1,,5.42,,,,
5/31/23,Supor,CNE000001KS5,,5.42,,,,
5/31/23,Roborock,CNE100003R80,,5.42,,,,
5/31/23,LY iTECH,CNE1000015L5,,5.42,,,,
5/31/23,Linglong Tyre,CNE100002GM3,,5.42,,,,
5/31/23,Jafron,CNE100002995,,5.42,,,,
5/31/23,Han's Laser Tech,CNE000001JQ1,,5.42,,,,
5/31/23,Century Huatong,CNE1000015R2,,5.42,,,,
5/31/23,AUTEK,CNE100002MR0,,5.42,,,,
6/30/23,Industrial and Commercial Bank of China Ltd,CNE000001P37,,5.32,,,,
6/30/23,Kweichow Moutai Co Ltd,CNE0000018R8,,5.32,,,,
6/30/23,Agricultural Bank of China Ltd,CNE100000RJ0,,5.32,,,,
6/30/23,China Mobile Ltd,CNE1000055G1,,5.32,,,,
6/30/23,Bank of China Ltd,CNE000001N05,,5.32,,,,
6/30/23,China Construction Bank Corp,CNE100000742,,5.32,,,,
6/30/23,PetroChina Co Ltd,CNE1000007Q1,,5.32,,,,
6/30/23,Contemporary Amperex Technology Co Ltd,CNE100003662,,5.32,,,,
6/30/23,BYD Co Ltd,CNE100001526,,5.32,,,,
6/30/23,China Merchants Bank Co Ltd,CNE000001B33,,5.32,,,,
6/30/23,China Life Insurance Co Ltd,CNE000001Q93,,5.32,,,,
6/30/23,Ping An Insurance Group Co of China Ltd,CNE000001R84,,5.32,,,,
6/30/23,China Telecom Corp Ltd,CNE100004QG0,,5.32,,,,
6/30/23,China Shenhua Energy Co Ltd,CNE100000767,,5.32,,,,
6/30/23,China Yangtze Power Co Ltd,CNE000001G87,,5.32,,,,
6/30/23,China Petroleum & Chemical Corp,CNE0000018G1,,5.32,,,,
6/30/23,Midea Group Co Ltd,CNE100001QQ5,,5.32,,,,
6/30/23,Postal Savings Bank of China Co Ltd,CNE100003PZ4,,5.32,,,,
6/30/23,Semiconductor Manufacturing International Corp,CNE1000041W8,,5.32,,,,
6/30/23,Wuliangye Yibin Co Ltd,CNE000000VQ8,,5.32,,,,
6/30/23,Bank of Communications Co Ltd,CNE1000000S2,,5.32,,,,
6/30/23,Foxconn Industrial Internet Co Ltd,CNE1000031P3,,5.32,,,,
6/30/23,Industrial Bank Co Ltd,CNE000001QZ7,,5.32,,,,
6/30/23,Zijin Mining Group Co Ltd,CNE100000B24,,5.32,,,,
6/30/23,CITIC Securities Co Ltd,CNE000001DB6,,5.32,,,,
6/30/23,East Money Information Co Ltd,CNE100000MD4,,5.32,,,,
6/30/23,China Citic Bank Corp Ltd,CNE1000000R4,,5.32,,,,
6/30/23,Luxshare Precision Industry Co Ltd,CNE100000TP3,,5.32,,,,
6/30/23,Shenzhen Mindray Bio-Medical Electronics Co Ltd,CNE100003G67,,5.32,,,,
6/30/23,Jiangsu Hengrui Pharmaceuticals Co Ltd,CNE0000014W7,,5.32,,,,
6/30/23,Shanghai Pudong Development Bank Co Ltd,CNE0000011B7,,5.32,,,,
6/30/23,Hangzhou Hikvision Digital Technology Co Ltd,CNE100000PM8,,5.32,,,,
6/30/23,China Pacific Insurance Group Co Ltd,CNE1000008M8,,5.32,,,,
6/30/23,People's Insurance Company Group of China Ltd,CNE100003F27,,5.32,,,,
6/30/23,Beijing-Shanghai High Speed Railway Co Ltd,CNE100003RV9,,5.32,,,,
6/30/23,NAURA Technology Group Co Ltd,CNE100000ML7,,5.32,,,,
6/30/23,Shanxi Xinghuacun Fen Wine Factory Co Ltd,CNE000000DH5,,5.32,,,,
6/30/23,Haier Smart Home Co Ltd,CNE000000CG9,,5.32,,,,
6/30/23,Gree Electric Appliances Inc of Zhuhai,CNE0000001D4,,5.32,,,,
6/30/23,Foshan Haitian Flavouring and Food Co Ltd,CNE100001SL2,,5.32,,,,
6/30/23,China State Construction Engineering Corp Ltd,CNE100000F46,,5.32,,,,
6/30/23,Ping An Bank Co Ltd,CNE000000040,,5.32,,,,
6/30/23,China United Network Communications Ltd,CNE000001CS2,,5.32,,,,
6/30/23,Wanhua Chemical Group Co Ltd,CNE0000016J9,,5.32,,,,
6/30/23,COSCO Shipping Holdings Co Ltd,CNE100000601,,5.32,,,,
6/30/23,China Everbright Bank Co Ltd,CNE100000SL4,,5.32,,,,
6/30/23,China National Nuclear Power Co Ltd,CNE1000022N7,,5.32,,,,
6/30/23,Crrc Corp Ltd,CNE100000CP9,,5.32,,,,
6/30/23,Muyuan Foods Co Ltd,CNE100001RQ3,,5.32,,,,
6/30/23,SAIC Motor Corp Ltd,CNE000000TY6,,5.32,,,,
6/30/23,ZTE Corp,CNE000000TK5,,5.32,,,,
6/30/23,S.F. Holding Co Ltd,CNE100000L63,,5.32,,,,
6/30/23,Shenzhen Inovance Technology Co Ltd,CNE100000V46,,5.32,,,,
6/30/23,Shaanxi Coal Industry Co Ltd,CNE100001T64,,5.32,,,,
6/30/23,NARI Technology Co Ltd,CNE000001G38,,5.32,,,,
6/30/23,Great Wall Motor Co Ltd,CNE1000018V8,,5.32,,,,
6/30/23,Will Semiconductor Co Ltd Shanghai,CNE100002XM8,,5.32,,,,
6/30/23,WuXi AppTec Co Ltd,CNE1000031K4,,5.32,,,,
6/30/23,Yihai Kerry Arawana Holdings Co Ltd,CNE1000048D3,,5.32,,,,
6/30/23,Luzhou Laojiao Co Ltd,CNE000000GF2,,5.32,,,,
6/30/23,CGN Power Co Ltd,CNE100003N43,,5.32,,,,
6/30/23,Inner Mongolia Yili Industrial Group Co Ltd,CNE000000JP5,,5.32,,,,
6/30/23,China Minsheng Banking Corp Ltd,CNE0000015Y0,,5.32,,,,
6/30/23,China Securities Co Ltd,CNE1000031T5,,5.32,,,,
6/30/23,Beijing Kingsoft Office Software Inc,CNE100003PM2,,5.32,,,,
6/30/23,BOE Technology Group Co Ltd,CNE0000016L5,,5.32,,,,
6/30/23,Hithink RoyalFlush Information Network Co Ltd,CNE100000JG3,,5.32,,,,
6/30/23,Bank of Jiangsu Co Ltd,CNE100002G76,,5.32,,,,
6/30/23,Bank of Ningbo Co Ltd,CNE1000005P7,,5.32,,,,
6/30/23,Huaneng Lancang River Hydropower Inc,CNE100002T71,,5.32,,,,
6/30/23,China Merchants Securities Co Ltd,CNE100000HK9,,5.32,,,,
6/30/23,Huatai Securities Co Ltd,CNE100000LQ8,,5.32,,,,
6/30/23,Sany Heavy Industry Co Ltd,CNE000001F70,,5.32,,,,
6/30/23,Guotai Junan Securities Co Ltd,CNE1000022F3,,5.32,,,,
6/30/23,Lens Technology Co Ltd,CNE100001YW7,,5.32,,,,
6/30/23,Baoshan Iron & Steel Co Ltd,CNE0000015R4,,5.32,,,,
6/30/23,Fuyao Glass Industry Group Co Ltd,CNE000000230,,5.32,,,,
6/30/23,CMOC Group Ltd,CNE100001NR0,,5.32,,,,
6/30/23,China CSSC Holdings Ltd,CNE000000W05,,5.32,,,,
6/30/23,Sungrow Power Supply Co Ltd,CNE1000018M7,,5.32,,,,
6/30/23,China Railway Group Ltd,CNE100000866,,5.32,,,,
6/30/23,China Communications Construction Co Ltd,CNE100001FN5,,5.32,,,,
6/30/23,China Galaxy Securities Co Ltd,CNE100002FG7,,5.32,,,,
6/30/23,Advanced Micro-Fabrication Equipment Inc China,CNE100003MM9,,5.32,,,,
6/30/23,Daqin Railway Co Ltd,CNE000001NG4,,5.32,,,,
6/30/23,New China Life Insurance Company Ltd,CNE1000019Y0,,5.32,,,,
6/30/23,iFLYTEK Co Ltd,CNE100000B81,,5.32,,,,
6/30/23,Shanghai International Port Group Co Ltd,CNE0000013N8,,5.32,,,,
6/30/23,Weichai Power Co Ltd,CNE1000000D4,,5.32,,,,
6/30/23,Bank of Shanghai Co Ltd,CNE100002FM5,,5.32,,,,
6/30/23,Aier Eye Hospital Group Co Ltd,CNE100000GR6,,5.32,,,,
6/30/23,China Coal Energy Co Ltd,CNE100000957,,5.32,,,,
6/30/23,Zhejiang Sanhua Intelligent Controls Co Ltd,CNE000001M22,,5.32,,,,
6/30/23,Avic Shenyang Aircraft Co Ltd,CNE000000MH6,,5.32,,,,
6/30/23,LONGi Green Energy Technology Co Ltd,CNE100001FR6,,5.32,,,,
6/30/23,China Tourism Group Duty Free Corp Ltd,CNE100000G29,,5.32,,,,
6/30/23,China International Capital Corp Ltd,CNE1000048J0,,5.32,,,,
6/30/23,Bank of Beijing Co Ltd,CNE100000734,,5.32,,,,
6/30/23,Zhangzhou Pientzehuang Pharmaceutical Co Ltd,CNE000001F21,,5.32,,,,
6/30/23,Shenwan Hongyuan Group Co Ltd,CNE100002FD4,,5.32,,,,
6/30/23,China Three Gorges Renewables Group Co Ltd,CNE1000051F2,,5.32,,,,
6/30/23,Haitong Securities Co Ltd,CNE000000CK1,,5.32,,,,
6/30/23,Ningbo Tuopu Group Co Ltd,CNE1000023J3,,5.32,,,,
6/30/23,Aluminum Corporation of China Ltd,CNE1000000T0,,5.32,,,,
6/30/23,Jiangsu Yanghe Distillery Co Ltd,CNE100000HB8,,5.32,,,,
6/30/23,Chongqing Changan Automobile Co Ltd,CNE000000R36,,5.32,,,,
6/30/23,Ningxia Baofeng Energy Group Co Ltd,CNE100003LF5,,5.32,,,,
6/30/23,Hua Xia Bank Co Ltd,CNE000001FW7,,5.32,,,,
6/30/23,Anhui Conch Cement Co Ltd,CNE0000019V8,,5.32,,,,
6/30/23,Shenzhen Transsion Holdings Co Ltd,CNE100003P74,,5.32,,,,
6/30/23,Dawning Information Industry Co Ltd,CNE100001TW7,,5.32,,,,
6/30/23,Bank of Nanjing Co Ltd,CNE100000627,,5.32,,,,
6/30/23,GF Securities Co Ltd,CNE0000008L2,,5.32,,,,
6/30/23,Eastroc Beverage Group Co Ltd,CNE100005576,,5.32,,,,
6/30/23,Jiangsu Hengli Hydraulic Co Ltd,CNE1000019R4,,5.32,,,,
6/30/23,Yankuang Energy Group Co Ltd,CNE000000WV6,,5.32,,,,
6/30/23,Air China Ltd,CNE000001NN0,,5.32,,,,
6/30/23,Wens Foodstuff Group Co Ltd,CNE100002508,,5.32,,,,
6/30/23,China Railway Construction Corp Ltd,CNE1000009T1,,5.32,,,,
6/30/23,Hengli Petrochemical Co Ltd,CNE0000018V0,,5.32,,,,
6/30/23,SDIC Power Holdings Co Ltd,CNE000000JM2,,5.32,,,,
6/30/23,Goertek Inc,CNE100000BP1,,5.32,,,,
6/30/23,Guosen Securities Co Ltd,CNE100001WS9,,5.32,,,,
6/30/23,China Longyuan Power Group Corp Ltd,CNE1000057F9,,5.32,,,,
6/30/23,XCMG Construction Machinery Co Ltd,CNE000000FH0,,5.32,,,,
6/30/23,Shandong Gold Mining Co Ltd,CNE000001FR7,,5.32,,,,
6/30/23,Poly Developments and Holdings Group Co Ltd,CNE000001ND1,,5.32,,,,
6/30/23,Goneo Group Co Ltd,CNE100003RL0,,5.32,,,,
6/30/23,Yunnan Baiyao Group Co Ltd,CNE0000008X7,,5.32,,,,
6/30/23,IEIT SYSTEMS Co Ltd,CNE0000012M2,,5.32,,,,
6/30/23,AECC Aviation Power Co Ltd,CNE000000JW1,,5.32,,,,
